"0","# Function to extract coverage from the RDA files and compute Type I error"
"0","extract_power_from_coverage <- function(file) {"
"0","  load(here::here(""data"", file))"
"0","  wald_coverage <- sapply(results, function(x) x[7])  "
"0","  boot_coverage <- sapply(results, function(x) x[8]) "
"0","  "
"0","  # Compute Type I error as 1 - coverage"
"0","  wald_type1_error <-wald_coverage"
"0","  boot_type1_error <-boot_coverage"
"0","  "
"0","  data.frame("
"0","    Method = rep(c(""Wald"", ""Bootstrap""), each = length(wald_type1_error)),"
"0","    Power = c(wald_type1_error, boot_type1_error)"
"0","  )"
"0","}"
"0",""
"0","# Load only the scenarios under null hypothesis (Scenario 1 and Scenario 3)"
"0","power_scenarios <- lapply(c(2, 4), function(i) extract_power_from_coverage(paste0(""scenario_"", i, "".RDA"")))"
"0",""
"0","# Combine Type I error data into a single dataframe"
"0","power_data <- do.call(rbind, Map(cbind, power_scenarios, Scenario = paste0(""Scenario "", c(2, 4))))"
"0",""
"0","# Compute means and MCSE for Type I error"
"0","power_summary_data <- aggregate(Power ~ Method + Scenario, data = power_data, FUN = function(x) {"
"0","  c(mean = mean(x), mcse = sd(x) / sqrt(length(x)))"
"0","})"
"0",""
"0","# Convert list columns to separate columns"
"0","power_summary_data <- do.call(data.frame, power_summary_data)"
"0","colnames(power_summary_data) <- c(""Method"", ""Scenario"", ""Mean"", ""MCSE"")"
"0",""
"0","# Create the plot for Type I error"
"0","ggplot(power_summary_data, aes(x = Scenario, y = Mean, fill = Method)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  geom_errorbar(aes(ymin = Mean - MCSE, ymax = Mean + MCSE), "
"0","                width = 0.2, position = position_dodge(0.9)) +"
"0","  labs(title = ""Power Comparison (Based on Coverage of 0) with Monte Carlo Standard Error"","
"0","       y = ""Power Rate"", x = ""Scenario"") +"
"0","  theme_minimal()"
"0",""
